,Temperature,Max Temp,Latitude,Longitude,Humidity,Cloudiness,Windspeed
bubaque,78.67,78.67,11.28,-15.83,74.0,0.0,13.85
pathein,98.73,98.73,16.78,94.73,37.0,100.0,2.95
kurmanayevka,47.52,47.52,52.51,52.07,80.0,100.0,13.29
rio verde de mato grosso,64.11,64.11,-18.92,-54.84,81.0,99.0,4.65
alyangula,84.2,84.2,-13.85,136.42,70.0,90.0,9.17
batticaloa,85.06,85.06,7.71,81.69,73.0,100.0,13.94
cozumel,81.0,81.0,20.51,-86.95,83.0,0.0,7.0
klaksvik,37.4,37.4,62.23,-6.59,64.0,94.0,19.46
haimen,87.8,87.8,23.19,116.61,66.0,40.0,6.71
nhulunbuy,84.2,84.2,-12.23,136.77,70.0,75.0,18.34
wilkie,45.0,45.0,52.42,-108.7,49.0,0.0,7.0
moreira sales,55.04,55.04,-24.06,-53.01,93.0,0.0,2.98
kruisfontein,50.34,50.34,-34.0,24.73,85.0,28.0,7.96
barranca,63.48,63.48,-10.75,-77.77,91.0,27.0,4.18
nandurbar,96.24,96.24,21.37,74.25,26.0,79.0,13.06
helong,60.6,60.6,42.54,129.0,69.0,96.0,3.53
lima,64.4,64.4,-12.04,-77.03,77.0,40.0,5.82
ojinaga,75.24,77.0,29.57,-104.42,33.0,1.0,16.11
nizwa,84.69,84.69,22.93,57.53,32.0,0.0,0.89
nara,63.7,64.4,34.69,135.8,88.0,75.0,3.36
emba,64.81,64.81,48.83,58.14,48.0,67.0,11.56
batagay-alyta,37.11,37.11,67.8,130.41,83.0,100.0,4.07
montepuez,60.24,60.24,-13.13,39.0,94.0,4.0,7.61
kongolo,69.98,69.98,-5.38,27.0,94.0,38.0,1.7
sebrovo,44.01,44.01,50.1,43.3,93.0,84.0,2.75
nantucket,54.95,57.0,41.28,-70.1,93.0,1.0,14.99
tahoua,91.4,91.4,14.89,5.27,43.0,0.0,4.7
bavly,46.94,46.94,54.39,53.26,83.0,88.0,13.44
eregli,72.16,72.16,37.51,34.05,44.0,0.0,1.43
panaba,77.86,77.86,21.28,-88.27,83.0,0.0,7.83
kanniyakumari,85.39,85.39,8.08,77.57,72.0,100.0,17.92
sawakin,84.81,84.81,19.11,37.33,55.0,28.0,8.08
cayenne,75.2,75.2,4.93,-52.33,100.0,90.0,6.2
namibe,74.1,74.1,-15.2,12.15,62.0,0.0,4.92
haines junction,56.07,56.07,60.75,-137.51,42.0,44.0,5.99
petrodvorets,36.7,37.4,59.88,29.9,86.0,95.0,4.47
ouallam,90.03,90.03,14.32,2.09,34.0,1.0,10.67
lagoa,63.5,63.5,39.05,-27.98,91.0,96.0,10.29
cherdyn,51.4,51.4,60.4,56.48,50.0,100.0,6.15
abha,63.45,64.4,18.22,42.51,67.0,40.0,4.7
iskateley,39.56,39.56,67.68,53.15,69.0,0.0,5.21
roma,56.44,57.2,43.21,-75.46,93.0,90.0,9.17
dingle,92.55,92.55,11.0,122.67,53.0,73.0,6.06
vila velha,69.39,69.8,-20.33,-40.29,94.0,90.0,6.93
olafsvik,37.15,37.15,64.89,-23.71,77.0,0.0,11.9
sinnamary,76.35,76.35,5.38,-52.95,89.0,99.0,7.07
bocas del toro,68.0,68.0,9.33,-82.25,89.0,47.0,5.99
teguldet,63.77,63.77,57.31,88.17,44.0,95.0,8.88
zhuanghe,62.13,62.13,39.7,122.99,75.0,94.0,7.85
lorengau,81.55,81.55,-2.02,147.27,82.0,100.0,7.96
hay river,44.6,44.6,60.82,-115.8,42.0,75.0,3.36
shelburne,46.13,46.4,44.08,-80.2,100.0,90.0,6.8
sao raimundo nonato,71.87,71.87,-9.02,-42.7,68.0,42.0,1.74
aitape,85.32,85.32,-3.14,142.35,77.0,59.0,10.71
russellville,63.23,64.0,35.28,-93.13,93.0,1.0,4.7
jijiga,65.89,65.89,9.35,42.8,82.0,2.0,10.18
deputatskiy,34.43,34.43,69.3,139.9,100.0,95.0,2.8
warmbad,51.08,51.08,-28.45,18.73,56.0,0.0,5.28
antofagasta,59.0,59.0,-23.65,-70.4,82.0,90.0,3.36
tarogong,83.55,83.55,-7.19,107.89,59.0,34.0,4.21
mehamn,36.1,36.1,71.04,27.85,81.0,8.0,11.34
verkhnevilyuysk,64.69,64.69,63.45,120.32,35.0,21.0,7.31
filadelfia,75.15,75.99,39.95,-75.16,50.0,40.0,17.22
mamakan,53.1,53.1,57.82,114.0,48.0,100.0,3.02
fortuna,55.13,55.99,40.6,-124.16,87.0,1.0,4.7
chumikan,39.25,39.25,54.72,135.31,88.0,89.0,5.7
marsa matruh,70.54,70.54,31.35,27.25,69.0,0.0,6.22
lingyuan,76.03,76.03,41.24,119.4,44.0,48.0,15.14
dvinskoy,42.62,42.62,62.15,45.12,72.0,100.0,3.29
letlhakeng,55.47,55.47,-24.09,25.03,38.0,0.0,5.1
anloga,82.4,82.4,5.79,0.9,83.0,20.0,5.82
ongandjera,61.34,61.34,-17.88,15.07,33.0,0.0,6.35
fairbanks,61.3,64.4,64.84,-147.72,23.0,1.0,10.29
galesong,87.8,87.8,-5.32,119.37,70.0,20.0,4.7
bayir,60.8,60.8,37.27,28.22,93.0,0.0,4.7
calabozo,80.28,80.28,8.92,-67.43,55.0,46.0,2.37
mwinilunga,55.15,55.15,-11.74,24.43,82.0,0.0,4.05
corridonia,60.73,62.01,43.25,13.51,82.0,83.0,2.24
svetlogorsk,43.75,43.75,52.63,29.73,79.0,54.0,4.68
ahuimanu,79.77,82.4,21.44,-157.84,61.0,20.0,11.41
djambala,68.95,68.95,-2.54,14.75,91.0,61.0,2.26
fuerte olimpo,55.13,55.13,-21.04,-57.87,58.0,0.0,3.29
dhule,97.18,97.18,20.9,74.78,23.0,73.0,15.55
berlevag,37.09,37.09,70.86,29.09,79.0,10.0,13.96
gafanha da encarnacao,62.01,62.01,40.62,-8.73,59.0,0.0,4.97
teya,52.36,52.36,60.38,92.63,45.0,93.0,9.01
manuk mangkaw,86.32,86.32,4.8,119.85,70.0,63.0,7.9
nishihara,84.61,86.0,26.18,127.76,74.0,40.0,13.87
berezovyy,52.86,52.86,51.67,135.7,46.0,62.0,10.56
tongchuan,86.27,86.27,35.08,109.09,19.0,27.0,6.33
vostok,54.52,54.52,46.49,135.88,86.0,100.0,3.15
smolenskoye,70.68,70.68,52.3,85.08,51.0,100.0,16.73
knysna,50.0,50.0,-34.04,23.05,93.0,76.0,3.36
alto araguaia,63.5,63.5,-17.31,-53.22,95.0,100.0,5.12
bukachacha,59.5,59.5,52.98,116.92,52.0,96.0,15.23
baghdad,73.4,73.4,33.34,44.4,33.0,0.0,4.7
pirovskoye,52.12,52.12,57.63,92.27,46.0,100.0,15.39
jalu,71.89,71.89,29.03,21.55,31.0,0.0,7.43
nha trang,91.4,91.4,12.25,109.18,70.0,20.0,10.29
maldonado,59.68,60.01,-34.67,-54.92,67.0,0.0,13.87
parga,62.69,66.2,39.28,20.4,77.0,100.0,4.7
brewster,63.39,64.99,41.4,-73.62,93.0,90.0,4.7
karasjok,37.4,37.4,69.47,25.51,55.0,72.0,21.92
middelburg,45.9,45.9,-25.78,29.46,51.0,0.0,9.28
tisul,68.99,68.99,55.76,88.31,53.0,100.0,12.88
bonavista,33.01,33.01,48.65,-53.11,88.0,67.0,5.99
chernyshevskiy,50.31,50.31,63.01,112.47,69.0,100.0,6.38
port hedland,87.8,87.8,-20.32,118.57,6.0,0.0,19.46
carutapera,75.63,75.63,-1.2,-46.02,92.0,33.0,3.33
gayny,48.81,48.81,60.31,54.32,69.0,100.0,5.17
lindas,36.3,37.99,60.74,5.16,96.0,100.0,1.01
takoradi,80.46,80.46,4.88,-1.76,86.0,67.0,5.59
arlit,85.24,85.24,18.74,7.39,12.0,0.0,10.02
san quintin,63.77,63.77,30.48,-115.95,83.0,18.0,15.55
ponta do sol,59.97,62.6,32.67,-17.1,55.0,75.0,11.41
tanakpur,97.84,97.84,29.08,80.12,19.0,16.0,0.74
urucui,75.7,75.7,-7.23,-44.56,80.0,6.0,2.28
marica,65.66,68.0,-22.92,-42.82,88.0,75.0,4.52
sinnar,84.96,84.96,13.57,33.57,47.0,78.0,10.74
ketchikan,55.4,55.4,55.34,-131.65,62.0,75.0,12.75
mragowo,42.35,42.35,53.86,21.31,90.0,77.0,11.21
kananga,68.61,68.61,-5.9,22.42,86.0,52.0,2.57
strezhevoy,51.8,51.8,60.73,77.59,93.0,90.0,11.18
shimoda,61.52,63.0,34.67,138.95,93.0,75.0,12.75
kargasok,63.23,63.23,59.06,80.86,67.0,48.0,11.83
xining,64.2,64.2,36.62,101.77,27.0,0.0,3.74
marienburg,46.49,46.99,54.04,19.03,100.0,91.0,12.35
ghanzi,53.82,53.82,-21.57,21.78,41.0,0.0,3.85
atambua,84.54,84.54,-9.11,124.89,63.0,54.0,2.86
prainha,74.88,74.88,-1.8,-53.48,95.0,100.0,3.09
kirakira,83.57,83.57,-10.45,161.92,79.0,22.0,10.83
tilichiki,37.45,37.45,60.47,166.1,85.0,95.0,8.19
nouadhibou,66.2,66.2,20.93,-17.03,72.0,0.0,25.28
latung,85.32,85.32,5.5,120.88,76.0,90.0,8.68
denpasar,84.2,84.2,-8.65,115.22,94.0,40.0,19.46
alamosa,59.0,59.0,37.47,-105.87,33.0,1.0,14.99
vila franca do campo,59.0,59.0,37.72,-25.43,93.0,75.0,5.82
great falls,49.12,50.0,47.5,-111.3,66.0,75.0,17.22
mashivka,43.63,43.63,49.44,34.87,91.0,100.0,12.57
joshimath,67.78,67.78,30.57,79.57,25.0,0.0,4.65
severnyy,46.4,46.4,50.68,36.55,75.0,96.0,3.49
luderitz,53.6,53.6,-26.65,15.16,76.0,0.0,5.82
ocampo,66.09,66.09,21.65,-101.5,25.0,7.0,9.17
malpe,84.2,84.2,13.35,74.72,79.0,20.0,4.7
tarakan,83.82,83.82,3.3,117.63,77.0,100.0,1.52
medea,64.4,64.4,36.26,2.75,82.0,40.0,5.82
beitbridge,58.73,58.73,-22.22,30.0,55.0,0.0,6.53
putina,39.24,39.24,-15.47,-69.43,73.0,12.0,2.89
daru,81.82,81.82,-9.08,143.21,77.0,70.0,20.36
gimli,41.29,42.01,50.63,-96.99,77.0,54.0,7.52
cape canaveral,73.36,75.2,28.41,-80.6,88.0,40.0,8.05
waingapu,85.8,85.8,-9.66,120.26,68.0,48.0,16.44
shebalino,56.91,56.91,51.29,85.68,77.0,100.0,1.81
ambovombe,61.93,61.93,-25.17,46.08,89.0,0.0,5.82
saqqez,63.09,63.09,36.25,46.27,35.0,0.0,0.94
plainview,63.63,68.0,40.78,-73.47,72.0,75.0,8.05
sao felix do xingu,72.46,72.46,-6.64,-51.99,91.0,98.0,0.98
